mode: atomic
scanner_eth/config/config.go:116.56,118.16 2 0
scanner_eth/publish/publish_manager.go:42.34,43.15 1 1
scanner_eth/publish/publish_manager.go:43.15,45.3 1 1
scanner_eth/publish/publish_manager.go:46.2,47.24 2 0
scanner_eth/publish/publish_manager.go:47.24,49.3 1 0
scanner_eth/publish/publish_manager.go:52.69,56.2 3 1
scanner_eth/publish/publish_manager.go:58.67,62.2 3 1
scanner_eth/publish/publish_manager.go:64.46,71.12 5 1
scanner_eth/publish/publish_manager.go:71.12,75.7 3 1
scanner_eth/publish/publish_manager.go:75.7,76.11 1 1
scanner_eth/publish/publish_manager.go:77.26,78.11 1 1
scanner_eth/publish/publish_manager.go:79.20,80.4 1 0
scanner_eth/publish/publish_manager.go:81.5,82.19 2 0
scanner_eth/publish/publish_manager.go:82.19,84.14 2 0
scanner_eth/publish/publish_manager.go:86.5,86.14 1 0
scanner_eth/publish/publish_manager.go:86.14,87.19 1 0
scanner_eth/publish/publish_manager.go:94.45,95.26 1 2
scanner_eth/publish/publish_manager.go:95.26,98.3 2 1
scanner_eth/publish/publish_manager.go:101.75,104.56 2 6
scanner_eth/publish/publish_manager.go:104.56,107.3 2 1
scanner_eth/publish/publish_manager.go:108.2,112.90 3 5
scanner_eth/publish/publish_manager.go:112.90,113.36 1 1
scanner_eth/publish/publish_manager.go:113.36,115.4 1 1
scanner_eth/publish/publish_manager.go:116.3,117.19 2 0
scanner_eth/publish/publish_manager.go:121.2,121.17 1 4
scanner_eth/publish/publish_manager.go:121.17,123.3 1 1
scanner_eth/publish/publish_manager.go:124.2,124.83 1 3
scanner_eth/publish/publish_manager.go:124.83,127.3 2 1
scanner_eth/publish/publish_manager.go:130.2,130.51 1 2
scanner_eth/publish/publish_manager.go:130.51,131.74 1 2
scanner_eth/publish/publish_manager.go:131.74,134.4 2 0
scanner_eth/publish/publish_manager.go:135.3,138.26 2 2
scanner_eth/publish/publish_manager.go:138.26,141.4 2 0
scanner_eth/publish/publish_manager.go:142.3,142.31 1 2
scanner_eth/publish/publish_manager.go:142.31,145.4 2 1
scanner_eth/publish/publish_manager.go:146.3,146.13 1 1
scanner_eth/publish/publish_manager.go:148.2,148.16 1 2
scanner_eth/publish/publish_manager.go:148.16,150.3 1 1
scanner_eth/publish/publish_manager.go:151.2,152.18 2 1
scanner_eth/util/util.go:18.44,19.19 1 3
scanner_eth/util/util.go:19.19,21.3 1 1
scanner_eth/util/util.go:22.2,23.30 2 2
scanner_eth/util/util.go:23.30,25.3 1 1
scanner_eth/util/util.go:27.2,27.34 1 1
scanner_eth/util/util.go:30.94,33.19 3 3
scanner_eth/util/util.go:33.19,34.76 1 2
scanner_eth/util/util.go:34.76,36.4 1 2
scanner_eth/util/util.go:38.2,38.6 1 3
scanner_eth/util/util.go:38.6,39.20 1 7
scanner_eth/util/util.go:39.20,41.4 1 1
scanner_eth/util/util.go:42.3,43.17 2 6
scanner_eth/util/util.go:43.17,45.4 1 1
scanner_eth/util/util.go:46.3,46.24 1 5
scanner_eth/util/util.go:46.24,48.4 1 1
scanner_eth/util/util.go:49.3,52.8 3 4
scanner_eth/util/util.go:65.43,66.16 1 3
scanner_eth/util/util.go:66.16,68.3 1 1
scanner_eth/util/util.go:70.2,70.40 1 2
scanner_eth/util/util.go:70.40,71.41 1 5
scanner_eth/util/util.go:71.41,73.4 1 1
scanner_eth/util/util.go:76.2,76.14 1 1
scanner_eth/fetch/cache_erc20.go:19.23,20.27 1 2
scanner_eth/fetch/cache_erc20.go:20.27,22.3 1 1
scanner_eth/fetch/cache_erc20.go:26.23,28.2 1 2
scanner_eth/fetch/cache_erc20.go:41.34,43.2 1 1
scanner_eth/fetch/cache_erc20.go:46.88,50.59 4 0
scanner_eth/fetch/cache_erc20.go:50.59,52.3 1 0
scanner_eth/fetch/cache_erc20.go:53.2,53.23 1 0
scanner_eth/fetch/cache_erc20.go:53.23,57.3 3 0
scanner_eth/fetch/cache_erc20.go:60.2,60.15 1 0
scanner_eth/fetch/cache_erc20.go:60.15,62.73 2 0
scanner_eth/fetch/cache_erc20.go:62.73,72.4 3 0
scanner_eth/fetch/cache_erc20.go:74.2,74.19 1 0
scanner_eth/fetch/cache_erc20.go:77.70,78.14 1 0
scanner_eth/fetch/cache_erc20.go:78.14,80.3 1 0
scanner_eth/fetch/cache_erc20.go:81.2,83.88 3 0
scanner_eth/fetch/cache_erc721.go:19.24,20.36 1 2
scanner_eth/fetch/cache_erc721.go:20.36,22.3 1 1
scanner_eth/fetch/cache_erc721.go:26.24,28.2 1 2
scanner_eth/fetch/cache_erc721.go:41.52,43.2 1 1
scanner_eth/fetch/cache_erc721.go:46.98,50.59 4 0
scanner_eth/fetch/cache_erc721.go:50.59,52.3 1 0
scanner_eth/fetch/cache_erc721.go:53.2,53.23 1 0
scanner_eth/fetch/cache_erc721.go:53.23,57.3 3 0
scanner_eth/fetch/cache_erc721.go:60.2,60.15 1 0
scanner_eth/fetch/cache_erc721.go:60.15,62.73 2 0
scanner_eth/fetch/cache_erc721.go:62.73,70.4 3 0
scanner_eth/fetch/cache_erc721.go:72.2,72.19 1 0
scanner_eth/fetch/cache_erc721.go:75.80,76.14 1 0
scanner_eth/fetch/cache_erc721.go:76.14,78.3 1 0
scanner_eth/fetch/cache_erc721.go:79.2,81.98 3 0
scanner_eth/fetch/convert.go:26.63,40.2 13 0
scanner_eth/fetch/convert.go:42.116,43.22 1 27
scanner_eth/fetch/convert.go:43.22,45.3 1 0
scanner_eth/fetch/convert.go:46.2,78.52 9 27
scanner_eth/fetch/convert.go:78.52,80.17 2 0
scanner_eth/fetch/convert.go:80.17,104.4 3 0
scanner_eth/fetch/convert.go:107.3,107.25 1 0
scanner_eth/fetch/convert.go:107.25,108.53 1 0
scanner_eth/fetch/convert.go:108.53,126.5 2 0
scanner_eth/fetch/convert.go:129.3,129.64 1 0
scanner_eth/fetch/convert.go:129.64,131.56 1 0
scanner_eth/fetch/convert.go:131.56,147.5 3 0
scanner_eth/fetch/convert.go:149.4,149.76 1 0
scanner_eth/fetch/convert.go:149.76,161.5 3 0
scanner_eth/fetch/convert.go:163.4,163.78 1 0
scanner_eth/fetch/convert.go:163.78,175.5 3 0
scanner_eth/fetch/convert.go:177.4,177.81 1 0
scanner_eth/fetch/convert.go:177.81,178.76 1 0
scanner_eth/fetch/convert.go:178.76,192.6 2 0
scanner_eth/fetch/convert.go:197.2,200.22 3 27
scanner_eth/fetch/convert.go:200.22,201.50 1 0
scanner_eth/fetch/convert.go:201.50,210.4 2 0
scanner_eth/fetch/convert.go:213.2,214.27 2 27
scanner_eth/fetch/convert.go:214.27,215.55 1 0
scanner_eth/fetch/convert.go:215.55,224.4 2 0
scanner_eth/fetch/convert.go:227.2,228.28 2 27
scanner_eth/fetch/convert.go:228.28,229.56 1 0
scanner_eth/fetch/convert.go:229.56,236.4 2 0
scanner_eth/fetch/convert.go:239.2,240.27 2 27
scanner_eth/fetch/convert.go:240.27,241.54 1 0
scanner_eth/fetch/convert.go:241.54,248.4 2 0
scanner_eth/fetch/convert.go:251.2,252.26 2 27
scanner_eth/fetch/convert.go:252.26,253.53 1 0
scanner_eth/fetch/convert.go:253.53,261.4 2 0
scanner_eth/fetch/convert.go:264.2,265.28 2 27
scanner_eth/fetch/convert.go:265.28,266.55 1 0
scanner_eth/fetch/convert.go:266.55,275.4 2 0
scanner_eth/fetch/convert.go:278.2,279.25 2 27
scanner_eth/fetch/convert.go:279.25,280.50 1 0
scanner_eth/fetch/convert.go:280.50,290.4 2 0
scanner_eth/fetch/convert.go:293.2,308.3 1 27
scanner_eth/fetch/convert.go:311.119,312.22 1 27
scanner_eth/fetch/convert.go:312.22,314.3 1 0
scanner_eth/fetch/convert.go:316.2,317.28 2 27
scanner_eth/fetch/convert.go:317.28,341.3 1 27
scanner_eth/fetch/convert.go:343.2,352.31 2 27
scanner_eth/fetch/convert.go:352.31,353.65 1 27
scanner_eth/fetch/convert.go:353.65,354.23 1 0
scanner_eth/fetch/convert.go:354.23,355.13 1 0
scanner_eth/fetch/convert.go:357.4,363.6 1 0
scanner_eth/fetch/convert.go:366.3,366.66 1 27
scanner_eth/fetch/convert.go:366.66,367.23 1 0
scanner_eth/fetch/convert.go:367.23,368.13 1 0
scanner_eth/fetch/convert.go:370.4,374.6 1 0
scanner_eth/fetch/convert.go:377.3,377.64 1 27
scanner_eth/fetch/convert.go:377.64,378.22 1 0
scanner_eth/fetch/convert.go:378.22,379.13 1 0
scanner_eth/fetch/convert.go:381.4,385.6 1 0
scanner_eth/fetch/convert.go:388.3,388.63 1 27
scanner_eth/fetch/convert.go:388.63,389.22 1 0
scanner_eth/fetch/convert.go:389.22,390.13 1 0
scanner_eth/fetch/convert.go:392.4,397.6 1 0
scanner_eth/fetch/convert.go:400.3,400.65 1 27
scanner_eth/fetch/convert.go:400.65,401.22 1 0
scanner_eth/fetch/convert.go:401.22,402.13 1 0
scanner_eth/fetch/convert.go:404.4,410.6 1 0
scanner_eth/fetch/convert.go:413.3,413.60 1 27
scanner_eth/fetch/convert.go:413.60,414.20 1 0
scanner_eth/fetch/convert.go:414.20,415.13 1 0
scanner_eth/fetch/convert.go:417.4,424.6 1 0
scanner_eth/fetch/convert.go:428.2,434.68 6 27
scanner_eth/fetch/convert.go:434.68,435.17 1 0
scanner_eth/fetch/convert.go:435.17,437.4 1 0
scanner_eth/fetch/convert.go:439.3,439.31 1 0
scanner_eth/fetch/convert.go:440.22,441.33 1 0
scanner_eth/fetch/convert.go:441.33,443.5 1 0
scanner_eth/fetch/convert.go:444.41,445.33 1 0
scanner_eth/fetch/convert.go:445.33,447.5 1 0
scanner_eth/fetch/convert.go:448.11,449.16 1 0
scanner_eth/fetch/convert.go:453.2,453.46 1 27
scanner_eth/fetch/convert.go:453.46,454.40 1 0
scanner_eth/fetch/convert.go:454.40,455.12 1 0
scanner_eth/fetch/convert.go:458.3,460.56 2 0
scanner_eth/fetch/convert.go:460.56,461.27 1 0
scanner_eth/fetch/convert.go:461.27,462.13 1 0
scanner_eth/fetch/convert.go:465.4,466.36 2 0
scanner_eth/fetch/convert.go:466.36,468.5 1 0
scanner_eth/fetch/convert.go:470.4,470.66 1 0
scanner_eth/fetch/convert.go:470.66,471.30 1 0
scanner_eth/fetch/convert.go:472.34,473.308 1 0
scanner_eth/fetch/convert.go:474.33,475.308 1 0
scanner_eth/fetch/convert.go:476.26,477.286 1 0
scanner_eth/fetch/convert.go:478.25,479.286 1 0
scanner_eth/fetch/convert.go:480.37,481.237 1 0
scanner_eth/fetch/convert.go:482.36,483.237 1 0
scanner_eth/fetch/convert.go:487.4,487.74 1 0
scanner_eth/fetch/convert.go:487.74,488.30 1 0
scanner_eth/fetch/convert.go:489.42,490.202 1 0
scanner_eth/fetch/convert.go:491.41,492.202 1 0
scanner_eth/fetch/convert.go:496.4,496.71 1 0
scanner_eth/fetch/convert.go:496.71,497.30 1 0
scanner_eth/fetch/convert.go:498.42,499.312 1 0
scanner_eth/fetch/convert.go:500.41,501.312 1 0
scanner_eth/fetch/convert.go:502.45,503.405 1 0
scanner_eth/fetch/convert.go:504.44,505.405 1 0
scanner_eth/fetch/convert.go:509.4,509.76 1 0
scanner_eth/fetch/convert.go:509.76,510.30 1 0
scanner_eth/fetch/convert.go:511.41,512.269 1 0
scanner_eth/fetch/convert.go:513.40,514.269 1 0
scanner_eth/fetch/convert.go:515.25,516.269 1 0
scanner_eth/fetch/convert.go:517.24,518.269 1 0
scanner_eth/fetch/convert.go:519.36,520.258 1 0
scanner_eth/fetch/convert.go:521.35,522.258 1 0
scanner_eth/fetch/convert.go:523.41,524.315 1 0
scanner_eth/fetch/convert.go:525.40,526.315 1 0
scanner_eth/fetch/convert.go:527.47,528.181 1 0
scanner_eth/fetch/convert.go:529.46,530.181 1 0
scanner_eth/fetch/convert.go:531.43,532.181 1 0
scanner_eth/fetch/convert.go:533.42,534.181 1 0
scanner_eth/fetch/convert.go:535.44,536.284 1 0
scanner_eth/fetch/convert.go:537.43,538.284 1 0
scanner_eth/fetch/convert.go:539.45,540.173 1 0
scanner_eth/fetch/convert.go:541.44,542.173 1 0
scanner_eth/fetch/convert.go:543.49,544.311 1 0
scanner_eth/fetch/convert.go:545.48,546.311 1 0
scanner_eth/fetch/convert.go:547.50,548.188 1 0
scanner_eth/fetch/convert.go:549.49,550.188 1 0
scanner_eth/fetch/convert.go:551.44,552.258 1 0
scanner_eth/fetch/convert.go:553.43,554.258 1 0
scanner_eth/fetch/convert.go:558.4,558.71 1 0
scanner_eth/fetch/convert.go:558.71,559.30 1 0
scanner_eth/fetch/convert.go:560.30,561.254 1 0
scanner_eth/fetch/convert.go:562.29,563.254 1 0
scanner_eth/fetch/convert.go:569.2,577.3 1 27
scanner_eth/fetch/db_operator.go:21.68,23.2 1 0
scanner_eth/fetch/db_operator.go:25.80,27.2 1 5
scanner_eth/fetch/db_operator.go:29.82,30.18 1 6
scanner_eth/fetch/db_operator.go:30.18,32.3 1 0
scanner_eth/fetch/db_operator.go:34.2,35.97 2 6
scanner_eth/fetch/db_operator.go:35.97,37.3 1 0
scanner_eth/fetch/db_operator.go:38.2,38.22 1 6
scanner_eth/fetch/db_operator.go:38.22,40.3 1 2
scanner_eth/fetch/db_operator.go:42.2,44.77 3 4
scanner_eth/fetch/db_operator.go:44.77,46.3 1 3
scanner_eth/fetch/db_operator.go:48.2,49.102 2 4
scanner_eth/fetch/db_operator.go:49.102,51.3 1 0
scanner_eth/fetch/db_operator.go:52.2,52.20 1 4
scanner_eth/fetch/db_operator.go:55.83,56.18 1 0
scanner_eth/fetch/db_operator.go:56.18,58.3 1 0
scanner_eth/fetch/db_operator.go:60.2,60.97 1 0
scanner_eth/fetch/db_operator.go:60.97,62.3 1 0
scanner_eth/fetch/db_operator.go:64.2,65.12 2 0
scanner_eth/fetch/fetch_manager.go:56.17,64.33 6 2
scanner_eth/fetch/fetch_manager.go:64.33,66.3 1 0
scanner_eth/fetch/fetch_manager.go:68.2,88.85 4 2
scanner_eth/fetch/fetch_manager.go:88.85,89.37 1 0
scanner_eth/fetch/fetch_manager.go:89.37,91.4 1 0
scanner_eth/fetch/fetch_manager.go:92.3,94.17 3 0
scanner_eth/fetch/fetch_manager.go:96.2,96.11 1 2
scanner_eth/fetch/fetch_manager.go:99.31,102.2 2 0
scanner_eth/fetch/fetch_manager.go:104.32,108.2 3 0
scanner_eth/fetch/fetch_manager.go:110.60,111.35 1 1
scanner_eth/fetch/fetch_manager.go:111.35,113.3 1 0
scanner_eth/fetch/fetch_manager.go:114.2,114.36 1 1
scanner_eth/fetch/fetch_manager.go:114.36,115.47 1 1
scanner_eth/fetch/fetch_manager.go:115.47,117.4 1 1
scanner_eth/fetch/fetch_manager.go:121.59,122.28 1 0
scanner_eth/fetch/fetch_manager.go:122.28,124.3 1 0
scanner_eth/fetch/fetch_manager.go:125.2,125.12 1 0
scanner_eth/fetch/fetch_manager.go:125.12,126.62 1 0
scanner_eth/fetch/fetch_manager.go:126.62,127.32 1 0
scanner_eth/fetch/fetch_manager.go:127.32,128.13 1 0
scanner_eth/fetch/fetch_manager.go:130.4,131.61 2 0
scanner_eth/fetch/fetch_manager.go:131.61,138.5 1 0
scanner_eth/fetch/fetch_manager.go:139.4,139.20 1 0
scanner_eth/fetch/fetch_manager.go:144.67,149.16 4 2
scanner_eth/fetch/fetch_manager.go:149.16,151.3 1 0
scanner_eth/fetch/fetch_manager.go:153.2,154.16 2 2
scanner_eth/fetch/fetch_manager.go:154.16,156.3 1 0
scanner_eth/fetch/fetch_manager.go:158.2,158.16 1 2
scanner_eth/fetch/fetch_manager.go:158.16,160.3 1 1
scanner_eth/fetch/fetch_manager.go:160.8,161.34 1 1
scanner_eth/fetch/fetch_manager.go:161.34,163.4 1 0
scanner_eth/fetch/fetch_manager.go:165.3,165.55 1 1
scanner_eth/fetch/fetch_manager.go:168.2,173.12 5 2
scanner_eth/fetch/fetch_manager.go:176.65,183.2 6 0
scanner_eth/fetch/fetch_manager.go:185.41,190.12 3 2
scanner_eth/fetch/fetch_manager.go:190.12,194.7 3 2
scanner_eth/fetch/fetch_manager.go:194.7,195.11 1 2
scanner_eth/fetch/fetch_manager.go:196.26,197.11 1 0
scanner_eth/fetch/fetch_manager.go:198.20,199.27 1 0
scanner_eth/fetch/fetch_manager.go:200.28,201.27 1 0
scanner_eth/fetch/fetch_manager.go:207.39,208.65 1 32
scanner_eth/fetch/fetch_manager.go:208.65,210.3 1 0
scanner_eth/fetch/fetch_manager.go:211.2,211.9 1 32
scanner_eth/fetch/fetch_manager.go:212.38,212.38 0 28
scanner_eth/fetch/fetch_manager.go:213.10,213.10 0 4
scanner_eth/fetch/fetch_manager.go:217.46,218.15 1 32
scanner_eth/fetch/fetch_manager.go:218.15,220.3 1 0
scanner_eth/fetch/fetch_manager.go:221.2,221.30 1 32
scanner_eth/fetch/fetch_manager.go:224.40,225.30 1 2
scanner_eth/fetch/fetch_manager.go:225.30,228.3 2 0
scanner_eth/fetch/fetch_manager.go:231.45,241.2 9 3
scanner_eth/fetch/fetcher.go:26.39,28.2 1 0
scanner_eth/fetch/fetcher.go:54.48,56.2 1 0
scanner_eth/fetch/fetcher.go:60.16,64.2 1 0
scanner_eth/fetch/fetcher.go:66.144,68.2 1 0
scanner_eth/fetch/fetcher.go:70.140,72.2 1 0
scanner_eth/fetch/fetcher.go:74.143,76.2 1 0
scanner_eth/fetch/fetcher.go:78.77,80.36 2 0
scanner_eth/fetch/fetcher.go:80.36,82.3 1 0
scanner_eth/fetch/fetcher.go:83.2,83.12 1 0
scanner_eth/fetch/fetcher.go:104.126,110.16 5 0
scanner_eth/fetch/fetcher.go:110.16,113.3 2 0
scanner_eth/fetch/fetcher.go:115.2,117.22 2 0
scanner_eth/fetch/fetcher.go:120.122,124.16 4 0
scanner_eth/fetch/fetcher.go:124.16,127.3 2 0
scanner_eth/fetch/fetcher.go:129.2,129.30 1 0
scanner_eth/fetch/fetcher.go:129.30,132.3 2 0
scanner_eth/fetch/fetcher.go:134.2,135.22 2 0
scanner_eth/fetch/fetcher.go:142.125,149.32 4 0
scanner_eth/fetch/fetcher.go:149.32,151.3 1 0
scanner_eth/fetch/fetcher.go:154.2,155.20 2 0
scanner_eth/fetch/fetcher.go:155.20,157.3 1 0
scanner_eth/fetch/fetcher.go:159.2,159.20 1 0
scanner_eth/fetch/fetcher.go:159.20,161.3 1 0
scanner_eth/fetch/fetcher.go:165.2,196.34 5 0
scanner_eth/fetch/fetcher.go:196.34,199.46 3 0
scanner_eth/fetch/fetcher.go:199.46,206.4 2 0
scanner_eth/fetch/fetcher.go:208.3,208.89 1 0
scanner_eth/fetch/fetcher.go:208.89,211.4 2 0
scanner_eth/fetch/fetcher.go:213.3,213.34 1 0
scanner_eth/fetch/fetcher.go:213.34,214.25 1 0
scanner_eth/fetch/fetcher.go:214.25,217.5 2 0
scanner_eth/fetch/fetcher.go:218.4,219.41 2 0
scanner_eth/fetch/fetcher.go:219.41,222.5 2 0
scanner_eth/fetch/fetcher.go:223.4,223.31 1 0
scanner_eth/fetch/fetcher.go:226.3,226.166 1 0
scanner_eth/fetch/fetcher.go:230.2,231.2 2 0
scanner_eth/fetch/fetcher.go:231.2,234.46 3 0
scanner_eth/fetch/fetcher.go:234.46,243.4 4 0
scanner_eth/fetch/fetcher.go:245.3,245.29 1 0
scanner_eth/fetch/fetcher.go:245.29,246.96 1 0
scanner_eth/fetch/fetcher.go:246.96,249.5 2 0
scanner_eth/fetch/fetcher.go:251.4,251.41 1 0
scanner_eth/fetch/fetcher.go:251.41,252.26 1 0
scanner_eth/fetch/fetcher.go:252.26,255.6 2 0
scanner_eth/fetch/fetcher.go:258.3,258.157 1 0
scanner_eth/fetch/fetcher.go:262.2,263.22 2 0
scanner_eth/fetch/fetcher.go:263.22,268.122 3 0
scanner_eth/fetch/fetcher.go:268.122,271.4 2 0
scanner_eth/fetch/fetcher.go:272.3,272.50 1 0
scanner_eth/fetch/fetcher.go:272.50,273.26 1 0
scanner_eth/fetch/fetcher.go:273.26,276.5 2 0
scanner_eth/fetch/fetcher.go:277.4,277.60 1 0
scanner_eth/fetch/fetcher.go:277.60,280.5 2 0
scanner_eth/fetch/fetcher.go:285.2,296.47 7 0
scanner_eth/fetch/fetcher.go:296.47,297.49 1 0
scanner_eth/fetch/fetcher.go:297.49,300.4 2 0
scanner_eth/fetch/fetcher.go:302.2,302.63 1 0
scanner_eth/fetch/fetcher.go:302.63,303.49 1 0
scanner_eth/fetch/fetcher.go:303.49,306.4 2 0
scanner_eth/fetch/fetcher.go:310.2,310.52 1 0
scanner_eth/fetch/fetcher.go:310.52,312.3 1 0
scanner_eth/fetch/fetcher.go:313.2,313.68 1 0
scanner_eth/fetch/fetcher.go:313.68,315.3 1 0
scanner_eth/fetch/fetcher.go:318.2,318.54 1 0
scanner_eth/fetch/fetcher.go:318.54,319.20 1 0
scanner_eth/fetch/fetcher.go:319.20,320.44 1 0
scanner_eth/fetch/fetcher.go:320.44,322.5 1 0
scanner_eth/fetch/fetcher.go:323.4,323.42 1 0
scanner_eth/fetch/fetcher.go:328.2,329.2 2 0
scanner_eth/fetch/fetcher.go:329.2,330.42 1 0
scanner_eth/fetch/fetcher.go:330.42,334.4 1 0
scanner_eth/fetch/fetcher.go:336.3,336.79 1 0
scanner_eth/fetch/fetcher.go:336.79,339.4 2 0
scanner_eth/fetch/fetcher.go:343.2,344.2 2 0
scanner_eth/fetch/fetcher.go:344.2,345.44 1 0
scanner_eth/fetch/fetcher.go:345.44,346.32 1 0
scanner_eth/fetch/fetcher.go:346.32,351.5 1 0
scanner_eth/fetch/fetcher.go:354.3,354.83 1 0
scanner_eth/fetch/fetcher.go:354.83,357.4 2 0
scanner_eth/fetch/fetcher.go:360.2,361.2 2 0
scanner_eth/fetch/fetcher.go:361.2,362.68 1 0
scanner_eth/fetch/fetcher.go:362.68,363.33 1 0
scanner_eth/fetch/fetcher.go:363.33,369.5 1 0
scanner_eth/fetch/fetcher.go:372.3,372.87 1 0
scanner_eth/fetch/fetcher.go:372.87,375.4 2 0
scanner_eth/fetch/fetcher.go:379.2,380.50 2 0
scanner_eth/fetch/fetcher.go:380.50,382.3 1 0
scanner_eth/fetch/fetcher.go:383.2,383.55 1 0
scanner_eth/fetch/fetcher.go:383.55,385.59 2 0
scanner_eth/fetch/fetcher.go:385.59,387.4 1 0
scanner_eth/fetch/fetcher.go:388.3,389.17 2 0
scanner_eth/fetch/fetcher.go:389.17,392.4 2 0
scanner_eth/fetch/fetcher.go:393.3,393.36 1 0
scanner_eth/fetch/fetcher.go:393.36,396.30 3 0
scanner_eth/fetch/fetcher.go:396.30,398.5 1 0
scanner_eth/fetch/fetcher.go:399.4,399.30 1 0
scanner_eth/fetch/fetcher.go:399.30,401.5 1 0
scanner_eth/fetch/fetcher.go:406.2,407.2 2 0
scanner_eth/fetch/fetcher.go:407.2,408.35 1 0
scanner_eth/fetch/fetcher.go:408.35,410.11 2 0
scanner_eth/fetch/fetcher.go:410.11,414.19 4 0
scanner_eth/fetch/fetcher.go:414.19,416.6 1 0
scanner_eth/fetch/fetcher.go:418.4,418.64 1 0
scanner_eth/fetch/fetcher.go:423.2,424.2 2 0
scanner_eth/fetch/fetcher.go:424.2,425.52 1 0
scanner_eth/fetch/fetcher.go:425.52,427.11 2 0
scanner_eth/fetch/fetcher.go:427.11,431.19 4 0
scanner_eth/fetch/fetcher.go:431.19,433.6 1 0
scanner_eth/fetch/fetcher.go:435.4,435.67 1 0
scanner_eth/fetch/fetcher.go:440.2,441.2 2 0
scanner_eth/fetch/fetcher.go:441.2,442.47 1 0
scanner_eth/fetch/fetcher.go:442.47,445.11 3 0
scanner_eth/fetch/fetcher.go:445.11,447.13 2 0
scanner_eth/fetch/fetcher.go:449.4,450.18 2 0
scanner_eth/fetch/fetcher.go:450.18,452.5 1 0
scanner_eth/fetch/fetcher.go:453.4,453.58 1 0
scanner_eth/fetch/fetcher.go:456.2,457.66 2 0
scanner_eth/fetch/fetcher.go:457.66,459.3 1 0
scanner_eth/fetch/fetcher.go:460.2,460.50 1 0
scanner_eth/fetch/fetcher.go:460.50,461.62 1 0
scanner_eth/fetch/fetcher.go:461.62,463.4 1 0
scanner_eth/fetch/fetcher.go:463.9,465.4 1 0
scanner_eth/fetch/fetcher.go:468.2,484.18 2 0
scanner_eth/fetch/fetcher.go:487.124,501.36 10 0
scanner_eth/fetch/fetcher.go:501.36,513.88 6 0
scanner_eth/fetch/fetcher.go:513.88,514.27 1 0
scanner_eth/fetch/fetcher.go:514.27,523.5 3 0
scanner_eth/fetch/fetcher.go:526.3,527.53 2 0
scanner_eth/fetch/fetcher.go:527.53,529.4 1 0
scanner_eth/fetch/fetcher.go:531.3,532.24 2 0
scanner_eth/fetch/fetcher.go:532.24,534.4 1 0
scanner_eth/fetch/fetcher.go:534.9,536.4 1 0
scanner_eth/fetch/fetcher.go:540.3,549.43 8 0
scanner_eth/fetch/fetcher.go:549.43,552.4 2 0
scanner_eth/fetch/fetcher.go:553.3,553.32 1 0
scanner_eth/fetch/fetcher.go:553.32,555.4 1 0
scanner_eth/fetch/fetcher.go:556.3,556.40 1 0
scanner_eth/fetch/fetcher.go:556.40,558.4 1 0
scanner_eth/fetch/fetcher.go:561.3,583.19 3 0
scanner_eth/fetch/fetcher.go:583.19,585.4 1 0
scanner_eth/fetch/fetcher.go:587.3,589.38 2 0
scanner_eth/fetch/fetcher.go:589.38,592.29 2 0
scanner_eth/fetch/fetcher.go:593.11,594.35 1 0
scanner_eth/fetch/fetcher.go:595.11,597.35 2 0
scanner_eth/fetch/fetcher.go:598.11,601.35 3 0
scanner_eth/fetch/fetcher.go:602.11,606.35 4 0
scanner_eth/fetch/fetcher.go:608.4,634.33 8 0
scanner_eth/fetch/fetcher.go:634.33,640.41 4 0
scanner_eth/fetch/fetcher.go:640.41,641.51 1 0
scanner_eth/fetch/fetcher.go:641.51,643.7 1 0
scanner_eth/fetch/fetcher.go:644.6,644.53 1 0
scanner_eth/fetch/fetcher.go:644.53,646.7 1 0
scanner_eth/fetch/fetcher.go:648.6,649.62 2 0
scanner_eth/fetch/fetcher.go:652.5,652.41 1 0
scanner_eth/fetch/fetcher.go:652.41,654.6 1 0
scanner_eth/fetch/fetcher.go:656.5,660.13 4 0
scanner_eth/fetch/fetcher.go:664.4,665.34 2 0
scanner_eth/fetch/fetcher.go:665.34,674.41 4 0
scanner_eth/fetch/fetcher.go:674.41,676.6 1 0
scanner_eth/fetch/fetcher.go:678.5,682.13 4 0
scanner_eth/fetch/fetcher.go:686.4,687.35 2 0
scanner_eth/fetch/fetcher.go:687.35,697.79 8 0
scanner_eth/fetch/fetcher.go:697.79,699.6 1 0
scanner_eth/fetch/fetcher.go:700.5,700.54 1 0
scanner_eth/fetch/fetcher.go:700.54,702.6 1 0
scanner_eth/fetch/fetcher.go:703.5,703.52 1 0
scanner_eth/fetch/fetcher.go:703.52,705.6 1 0
scanner_eth/fetch/fetcher.go:707.5,707.13 1 0
scanner_eth/fetch/fetcher.go:711.4,712.38 2 0
scanner_eth/fetch/fetcher.go:712.38,715.52 2 0
scanner_eth/fetch/fetcher.go:715.52,721.68 5 0
scanner_eth/fetch/fetcher.go:721.68,723.7 1 0
scanner_eth/fetch/fetcher.go:724.6,724.43 1 0
scanner_eth/fetch/fetcher.go:724.43,726.7 1 0
scanner_eth/fetch/fetcher.go:727.6,727.41 1 0
scanner_eth/fetch/fetcher.go:727.41,729.7 1 0
scanner_eth/fetch/fetcher.go:732.5,732.13 1 0
scanner_eth/fetch/fetcher.go:736.4,737.32 2 0
scanner_eth/fetch/fetcher.go:737.32,739.13 2 0
